u-hAznvoQ6y0-iCQQ7RpfAJ,q-qZYXrCZ9Y9-UWCsxMxuFM,Will the service be better?,Access,1/7/2015,02130
u-fZcf0zhwcN-IRXOWx4ecx,q-mNBOJ3OQpz-sJ53gUt2Gf,Can we have more early morning services for students that commute?,Governance and Decision-Making,1/7/2015,02130
u-MwZLu9ez31-B5wwA7YpYU,q-vYsto2IYS1-aj8lIhTN2t,How can we eliminate harassment on public transportation?  ,Reliability,1/7/2015,02130
u-qCfsa7f5qw-QhxO1nMizc,q-NkGpTyp7kZ-UTQG3pKRQ2,How do we change things so bikes and autos can co-exist safely?,Safety,1/7/2015,02130
u-wIYf94IHJK-Fq2R4qXHuX,q-pYtYumFcJR-5rc70JNzeJ,Can we have a more effective MBTA late night service?,Safety,1/7/2015,02130
u-tjdDmngENU-qrlK5eVR8J,q-b7aoPFKO8w-GzJjaoBIVn,How can we get more people to take public transportation?,Reliability,1/7/2015,02130
u-1yN4gvRz6W-LL6pPzrlTb,q-yjV1aS8RM8-gp66viwVSc,Will there be more bike and pedestrian friendly corridors to connect neighborhoods (not just bike lanes and sidewalks)?,Access,1/7/2015,02130
u-EvmCPqTYYv-wdKBIvwagn,q-gAQf7weYGR-nG50KpNmA9,When will we switch to renewable energy for public transportation?,Access,1/7/2015,02130
u-gXggiEGq0A-19RKHYtou7,q-rS2xCXPki3-XG0RF8vtE5,Will cars and bikes ever be able to share the road?,Sustainability-Climate,1/7/2015,02130
u-SKfqLt5bKV-RFR2FTR2r1,q-nqmVU6BRog-XyqguhOO4d,When will there be a connection between North Station and South Station?,Access,1/7/2015,02130
u-jWzJT9H9wb-aTI7lxKwOx,q-GKqhu4YUvQ-VJsuTxGilZ,How can we make sure all of Boston is T accessible?,Access,1/7/2015,02130
u-H4Ud4ymRv8-6VxdL1RtdG,q-e2qn1iZ5mU-LHpc04i1oC,Will I have adequate access to transportation to cross neighborhoods from east to west?,Access,1/7/2015,02130
u-Hx77hD3Qyh-jWkWVqt8Tl,q-LXevIPyeT7-Fo0R8eKQlZ,Will there be any thought into the placement of public transport In low income neighborhoods?,Access,1/7/2015,02130
u-5a7CsLo6DP-QESel49nbz,q-DV19tZayee-o45DKAn66g,Will Boston ever have a YouthPass for students?,Equity,1/7/2015,02130
u-gu4guWWhv7-o9HM3jLZVy,q-HSy91vkfRw-hQhbPUwbmN,When will bike lane infractions by cars be enforced?,Affordability,1/7/2015,02130
u-n8ZETgl3rG-yxKEzaFIe0,q-kWBmBCRv8I-uUHOlJfkpw,Will there be availability of late evening and early morning services when people work 1am - 2am ?,Safety,1/7/2015,02130
u-LFbxJ5TVBm-EHcwLRUqb7,q-KgOrKcy2Ga-lQEVWbWL3I,"Is the  ""urban ring"" idea still in the works?",Reliability,1/7/2015,02130
u-JlxaiYulwB-PrG2WvlGAR,q-5PU1Yk4MqP-s03vCYbBrc,Will it be more convenient?,Access,1/7/2015,02130
u-LFg2WwPpsP-XCiq0L0Oee,q-rSMa6VzLPI-pJK9qhUR3b,Will the Ride be more affordable?,Access,1/7/2015,02130
u-hno1Zs57es-VhrtrzsCZG,q-bqalOIQ00M-IVvGzVRFXb,How do you get intra neighborhood transit that is affordable and efficient?,Affordability,1/7/2015,02130
u-0ALSxUA5gm-3mTFuk6TKH,q-bUjTQ1DJ6S-9r1TzgNbOs,Will the fares go down on the MBTA?,Affordability,1/7/2015,02130
u-XdboP1BtSu-LcHe2MlrXs,q-Do658LDLRz-G2mDfjCUI4,Why isn't there an easier way to take public transportation from Jamaica Plain to Cambridge? ,Affordability,1/7/2015,02130
u-V7vybDmXVW-JKHZi8vizI,q-ZmikpmnGjN-7VL4MMRhlt,How can we improve public transportation in under-served communities?,Access,1/7/2015,02130
u-UkmTAeiKvk-80Z6j0dXwD,q-hK7TxV6saR-NpfgzlpErt,How can we get real bus rapid transit on our streets to make biking safer?,Equity,1/7/2015,02130
u-UivOJnlQk7-oAMICCavWu,q-8hjeV57AJJ-brUelaxs7d,When will the youth of Boston get free rides to school and back?,Access,1/7/2015,02130
u-mDR8eWPJle-WHtdJW7EeM,q-X6vGORAneZ-myJJuwqgVY,Is the bicycle network going to be built as planned?,Affordability,1/7/2015,02130
u-kKWBdONEfS-LpPF1hniKk,q-IdkQ1dXG9B-8LUk03J8SL,Will there be more bikes to ride through the City? ,Access,1/7/2015,02130
u-DvyIFun0Pn-9giewJxRcz,q-otBMvZprtZ-3m4gpPe8r6,Can we get public transportation subsidized so that it is free for Boston residents?,Access,1/7/2015,02130
u-ChWdjzmcC5-bvyS6NWzaL,q-xiLs9VmHWx-ob7EgCJjCa,Is there a way to consider a transportation ring system to go from Jamaica Plain to Cambridge that doesn't involve going through the center of Boston?,Affordability,1/7/2015,02130
